

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 22:06:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.32
   753  02A3  0874               	movf	??___xxtofl,w
   754  02A4  04FA               	iorwf	___xxtofl@arg,f
   755  02A5  0875               	movf	??___xxtofl+1,w
   756  02A6  04FB               	iorwf	___xxtofl@arg+1,f
   757  02A7  0876               	movf	??___xxtofl+2,w
   758  02A8  04FC               	iorwf	___xxtofl@arg+2,f
   759  02A9  0877               	movf	??___xxtofl+3,w
   760  02AA  04FD               	iorwf	___xxtofl@arg+3,f
   761  02AB                     l1297:
   762  02AB  0878               	movf	___xxtofl@sign,w
   763  02AC  1903               	btfsc	3,2
   764  02AD  2AAF               	goto	u1661
   765  02AE  2AB0               	goto	u1660
   766  02AF                     u1661:
   767  02AF  2AB5               	goto	l1303
   768  02B0                     u1660:
   769  02B0                     l1299:
   770  02B0  1FF3               	btfss	___xxtofl@val+3,7
   771  02B1  2AB3               	goto	u1671
   772  02B2  2AB4               	goto	u1670
   773  02B3                     u1671:
   774  02B3  2AB5               	goto	l1303
   775  02B4                     u1670:
   776  02B4                     l1301:
   777  02B4  17FD               	bsf	___xxtofl@arg+3,7
   778  02B5                     l1303:
   779  02B5  087D               	movf	___xxtofl@arg+3,w
   780  02B6  00F3               	movwf	?___xxtofl+3
   781  02B7  087C               	movf	___xxtofl@arg+2,w
   782  02B8  00F2               	movwf	?___xxtofl+2
   783  02B9  087B               	movf	___xxtofl@arg+1,w
   784  02BA  00F1               	movwf	?___xxtofl+1
   785  02BB  087A               	movf	___xxtofl@arg,w
   786  02BC  00F0               	movwf	?___xxtofl
   787  02BD                     l544:
   788  02BD  0008               	return
   789  02BE                     __end_of___xxtofl:
   790                           
   791                           	psect	text2
   792  049B                     __ptext2:	
   793 ;; *************** function ___flmul *****************
   794 ;; Defined at:
   795 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  b               4   26[BANK0 ] unsigned char 
   798 ;;  a               4   30[BANK0 ] unsigned char 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  prod            4   46[BANK0 ] struct .
   801 ;;  grs             4   40[BANK0 ] unsigned long 
   802 ;;  temp            2   50[BANK0 ] struct .
   803 ;;  bexp            1   45[BANK0 ] unsigned char 
   804 ;;  aexp            1   44[BANK0 ] unsigned char 
   805 ;;  sign            1   39[BANK0 ] unsigned char 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  4   26[BANK0 ] unsigned char 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       8       0       0       0
   816 ;;      Locals:         0      13       0       0       0
   817 ;;      Temps:          0       5       0       0       0
   818 ;;      Totals:         0      26       0       0       0
   819 ;;Total ram usage:       26 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 1
   822 ;; This function calls:
   823 ;;		__Umul8_16
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function ___flmul
   831  049B                     ___flmul:
   832  049B                     l1123:	
   833                           ;incstack = 0
   834                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   835                           
   836  049B  1283               	bcf	3,5	;RP0=0, select bank0
   837  049C  1303               	bcf	3,6	;RP1=0, select bank0
   838  049D  083D               	movf	___flmul@b+3,w
   839  049E  3980               	andlw	128
   840  049F  00C2               	movwf	??___flmul
   841  04A0  0842               	movf	??___flmul,w
   842  04A1  00C7               	movwf	___flmul@sign
   843  04A2                     l1125:
   844  04A2  083D               	movf	___flmul@b+3,w
   845  04A3  00C2               	movwf	??___flmul
   846  04A4  0742               	addwf	??___flmul,w
   847  04A5  00C3               	movwf	??___flmul+1
   848  04A6  0843               	movf	??___flmul+1,w
   849  04A7  00CD               	movwf	___flmul@bexp
   850  04A8                     l1127:
   851  04A8  1FBC               	btfss	___flmul@b+2,7
   852  04A9  2CAB               	goto	u1171
   853  04AA  2CAC               	goto	u1170
   854  04AB                     u1171:
   855  04AB  2CAD               	goto	l1131
   856  04AC                     u1170:
   857  04AC                     l1129:
   858  04AC  144D               	bsf	___flmul@bexp,0
   859  04AD                     l1131:
   860  04AD  084D               	movf	___flmul@bexp,w
   861  04AE  1903               	btfsc	3,2
   862  04AF  2CB1               	goto	u1181
   863  04B0  2CB2               	goto	u1180
   864  04B1                     u1181:
   865  04B1  2CC1               	goto	l1139
   866  04B2                     u1180:
   867  04B2                     l1133:
   868  04B2  0A4D               	incf	___flmul@bexp,w
   869  04B3  1D03               	btfss	3,2
   870  04B4  2CB6               	goto	u1191
   871  04B5  2CB7               	goto	u1190
   872  04B6                     u1191:
   873  04B6  2CBF               	goto	l1137
   874  04B7                     u1190:
   875  04B7                     l1135:
   876  04B7  3000               	movlw	0
   877  04B8  00BD               	movwf	___flmul@b+3
   878  04B9  3000               	movlw	0
   879  04BA  00BC               	movwf	___flmul@b+2
   880  04BB  3000               	movlw	0
   881  04BC  00BB               	movwf	___flmul@b+1
   882  04BD  3000               	movlw	0
   883  04BE  00BA               	movwf	___flmul@b
   884  04BF                     l1137:
   885  04BF  17BC               	bsf	___flmul@b+2,7
   886  04C0  2CC9               	goto	l1141
   887  04C1                     l1139:
   888  04C1  3000               	movlw	0
   889  04C2  00BD               	movwf	___flmul@b+3
   890  04C3  3000               	movlw	0
   891  04C4  00BC               	movwf	___flmul@b+2
   892  04C5  3000               	movlw	0
   893  04C6  00BB               	movwf	___flmul@b+1
   894  04C7  3000               	movlw	0
   895  04C8  00BA               	movwf	___flmul@b
   896  04C9                     l1141:
   897  04C9  0841               	movf	___flmul@a+3,w
   898  04CA  3980               	andlw	128
   899  04CB  00C2               	movwf	??___flmul
   900  04CC  0842               	movf	??___flmul,w
   901  04CD  06C7               	xorwf	___flmul@sign,f
   902  04CE                     l1143:
   903  04CE  0841               	movf	___flmul@a+3,w
   904  04CF  00C2               	movwf	??___flmul
   905  04D0  0742               	addwf	??___flmul,w
   906  04D1  00C3               	movwf	??___flmul+1
   907  04D2  0843               	movf	??___flmul+1,w
   908  04D3  00CC               	movwf	___flmul@aexp
   909  04D4                     l1145:
   910  04D4  1FC0               	btfss	___flmul@a+2,7
   911  04D5  2CD7               	goto	u1201
   912  04D6  2CD8               	goto	u1200
   913  04D7                     u1201:
   914  04D7  2CD9               	goto	l1149
   915  04D8                     u1200:
   916  04D8                     l1147:
   917  04D8  144C               	bsf	___flmul@aexp,0
   918  04D9                     l1149:
   919  04D9  084C               	movf	___flmul@aexp,w
   920  04DA  1903               	btfsc	3,2
   921  04DB  2CDD               	goto	u1211
   922  04DC  2CDE               	goto	u1210
   923  04DD                     u1211:
   924  04DD  2CED               	goto	l1157
   925  04DE                     u1210:
   926  04DE                     l1151:
   927  04DE  0A4C               	incf	___flmul@aexp,w
   928  04DF  1D03               	btfss	3,2
   929  04E0  2CE2               	goto	u1221
   930  04E1  2CE3               	goto	u1220
   931  04E2                     u1221:
   932  04E2  2CEB               	goto	l1155
   933  04E3                     u1220:
   934  04E3                     l1153:
   935  04E3  3000               	movlw	0
   936  04E4  00C1               	movwf	___flmul@a+3
   937  04E5  3000               	movlw	0
   938  04E6  00C0               	movwf	___flmul@a+2
   939  04E7  3000               	movlw	0
   940  04E8  00BF               	movwf	___flmul@a+1
   941  04E9  3000               	movlw	0
   942  04EA  00BE               	movwf	___flmul@a
   943  04EB                     l1155:
   944  04EB  17C0               	bsf	___flmul@a+2,7
   945  04EC  2CF5               	goto	l1159
   946  04ED                     l1157:
   947  04ED  3000               	movlw	0
   948  04EE  00C1               	movwf	___flmul@a+3
   949  04EF  3000               	movlw	0
   950  04F0  00C0               	movwf	___flmul@a+2
   951  04F1  3000               	movlw	0
   952  04F2  00BF               	movwf	___flmul@a+1
   953  04F3  3000               	movlw	0
   954  04F4  00BE               	movwf	___flmul@a
   955  04F5                     l1159:
   956  04F5  084C               	movf	___flmul@aexp,w
   957  04F6  1903               	btfsc	3,2
   958  04F7  2CF9               	goto	u1231
   959  04F8  2CFA               	goto	u1230
   960  04F9                     u1231:
   961  04F9  2CFF               	goto	l1163
   962  04FA                     u1230:
   963  04FA                     l1161:
   964  04FA  084D               	movf	___flmul@bexp,w
   965  04FB  1D03               	btfss	3,2
   966  04FC  2CFE               	goto	u1241
   967  04FD  2CFF               	goto	u1240
   968  04FE                     u1241:
   969  04FE  2D08               	goto	l1167
   970  04FF                     u1240:
   971  04FF                     l1163:
   972  04FF  3000               	movlw	0
   973  0500  00BD               	movwf	?___flmul+3
   974  0501  3000               	movlw	0
   975  0502  00BC               	movwf	?___flmul+2
   976  0503  3000               	movlw	0
   977  0504  00BB               	movwf	?___flmul+1
   978  0505  3000               	movlw	0
   979  0506  00BA               	movwf	?___flmul
   980  0507  2FFB               	goto	l498
   981  0508                     l1167:
   982  0508  083A               	movf	___flmul@b,w
   983  0509  00C2               	movwf	??___flmul
   984  050A  0842               	movf	??___flmul,w
   985  050B  00F0               	movwf	__Umul8_16@multiplicand
   986  050C  0840               	movf	___flmul@a+2,w
   987  050D  120A  118A  217D  120A  118A  	fcall	__Umul8_16
   988  0512  0871               	movf	?__Umul8_16+1,w
   989  0513  1283               	bcf	3,5	;RP0=0, select bank0
   990  0514  1303               	bcf	3,6	;RP1=0, select bank0
   991  0515  00D3               	movwf	___flmul@temp+1
   992  0516  0870               	movf	?__Umul8_16,w
   993  0517  00D2               	movwf	___flmul@temp
   994  0518                     l1169:
   995  0518  0852               	movf	___flmul@temp,w
   996  0519  00C2               	movwf	??___flmul
   997  051A  01C3               	clrf	??___flmul+1
   998  051B  01C4               	clrf	??___flmul+2
   999  051C  01C5               	clrf	??___flmul+3
  1000  051D  0845               	movf	??___flmul+3,w
  1001  051E  00CB               	movwf	___flmul@grs+3
  1002  051F  0844               	movf	??___flmul+2,w
  1003  0520  00CA               	movwf	___flmul@grs+2
  1004  0521  0843               	movf	??___flmul+1,w
  1005  0522  00C9               	movwf	___flmul@grs+1
  1006  0523  0842               	movf	??___flmul,w
  1007  0524  00C8               	movwf	___flmul@grs
  1008  0525                     l1171:
  1009  0525  0853               	movf	___flmul@temp+1,w
  1010  0526  00C2               	movwf	??___flmul
  1011  0527  01C3               	clrf	??___flmul+1
  1012  0528  01C4               	clrf	??___flmul+2
  1013  0529  01C5               	clrf	??___flmul+3
  1014  052A  0845               	movf	??___flmul+3,w
  1015  052B  00D1               	movwf	___flmul@prod+3
  1016  052C  0844               	movf	??___flmul+2,w
  1017  052D  00D0               	movwf	___flmul@prod+2
  1018  052E  0843               	movf	??___flmul+1,w
  1019  052F  00CF               	movwf	___flmul@prod+1
  1020  0530  0842               	movf	??___flmul,w
  1021  0531  00CE               	movwf	___flmul@prod
  1022  0532  083B               	movf	___flmul@b+1,w
  1023  0533  00C2               	movwf	??___flmul
  1024  0534  0842               	movf	??___flmul,w
  1025  0535  00F0               	movwf	__Umul8_16@multiplicand
  1026  0536  083F               	movf	___flmul@a+1,w
  1027  0537  120A  118A  217D  120A  118A  	fcall	__Umul8_16
  1028  053C  0871               	movf	?__Umul8_16+1,w
  1029  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1030  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1031  053F  00D3               	movwf	___flmul@temp+1
  1032  0540  0870               	movf	?__Umul8_16,w
  1033  0541  00D2               	movwf	___flmul@temp
  1034  0542                     l1173:
  1035  0542  0852               	movf	___flmul@temp,w
  1036  0543  00C2               	movwf	??___flmul
  1037  0544  01C3               	clrf	??___flmul+1
  1038  0545  01C4               	clrf	??___flmul+2
  1039  0546  01C5               	clrf	??___flmul+3
  1040  0547  0842               	movf	??___flmul,w
  1041  0548  07C8               	addwf	___flmul@grs,f
  1042  0549  0843               	movf	??___flmul+1,w
  1043  054A  1103               	clrz
  1044  054B  1803               	skipnc
  1045  054C  3E01               	addlw	1
  1046  054D  1903               	skipnz
  1047  054E  2D50               	goto	u1251
  1048  054F  07C9               	addwf	___flmul@grs+1,f
  1049  0550                     u1251:
  1050  0550  0844               	movf	??___flmul+2,w
  1051  0551  1103               	clrz
  1052  0552  1803               	skipnc
  1053  0553  3E01               	addlw	1
  1054  0554  1903               	skipnz
  1055  0555  2D57               	goto	u1252
  1056  0556  07CA               	addwf	___flmul@grs+2,f
  1057  0557                     u1252:
  1058  0557  0845               	movf	??___flmul+3,w
  1059  0558  1103               	clrz
  1060  0559  1803               	skipnc
  1061  055A  3E01               	addlw	1
  1062  055B  1903               	skipnz
  1063  055C  2D5E               	goto	u1253
  1064  055D  07CB               	addwf	___flmul@grs+3,f
  1065  055E                     u1253:
  1066  055E                     l1175:
  1067  055E  0853               	movf	___flmul@temp+1,w
  1068  055F  00C2               	movwf	??___flmul
  1069  0560  01C3               	clrf	??___flmul+1
  1070  0561  01C4               	clrf	??___flmul+2
  1071  0562  01C5               	clrf	??___flmul+3
  1072  0563  0842               	movf	??___flmul,w
  1073  0564  07CE               	addwf	___flmul@prod,f
  1074  0565  0843               	movf	??___flmul+1,w
  1075  0566  1103               	clrz
  1076  0567  1803               	skipnc
  1077  0568  3E01               	addlw	1
  1078  0569  1903               	skipnz
  1079  056A  2D6C               	goto	u1261
  1080  056B  07CF               	addwf	___flmul@prod+1,f
  1081  056C                     u1261:
  1082  056C  0844               	movf	??___flmul+2,w
  1083  056D  1103               	clrz
  1084  056E  1803               	skipnc
  1085  056F  3E01               	addlw	1
  1086  0570  1903               	skipnz
  1087  0571  2D73               	goto	u1262
  1088  0572  07D0               	addwf	___flmul@prod+2,f
  1089  0573                     u1262:
  1090  0573  0845               	movf	??___flmul+3,w
  1091  0574  1103               	clrz
  1092  0575  1803               	skipnc
  1093  0576  3E01               	addlw	1
  1094  0577  1903               	skipnz
  1095  0578  2D7A               	goto	u1263
  1096  0579  07D1               	addwf	___flmul@prod+3,f
  1097  057A                     u1263:
  1098  057A  083C               	movf	___flmul@b+2,w
  1099  057B  00C2               	movwf	??___flmul
  1100  057C  0842               	movf	??___flmul,w
  1101  057D  00F0               	movwf	__Umul8_16@multiplicand
  1102  057E  083E               	movf	___flmul@a,w
  1103  057F  120A  118A  217D  120A  118A  	fcall	__Umul8_16
  1104  0584  0871               	movf	?__Umul8_16+1,w
  1105  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0587  00D3               	movwf	___flmul@temp+1
  1108  0588  0870               	movf	?__Umul8_16,w
  1109  0589  00D2               	movwf	___flmul@temp
  1110  058A                     l1177:
  1111  058A  0852               	movf	___flmul@temp,w
  1112  058B  00C2               	movwf	??___flmul
  1113  058C  01C3               	clrf	??___flmul+1
  1114  058D  01C4               	clrf	??___flmul+2
  1115  058E  01C5               	clrf	??___flmul+3
  1116  058F  0842               	movf	??___flmul,w
  1117  0590  07C8               	addwf	___flmul@grs,f
  1118  0591  0843               	movf	??___flmul+1,w
  1119  0592  1103               	clrz
  1120  0593  1803               	skipnc
  1121  0594  3E01               	addlw	1
  1122  0595  1903               	skipnz
  1123  0596  2D98               	goto	u1271
  1124  0597  07C9               	addwf	___flmul@grs+1,f
  1125  0598                     u1271:
  1126  0598  0844               	movf	??___flmul+2,w
  1127  0599  1103               	clrz
  1128  059A  1803               	skipnc
  1129  059B  3E01               	addlw	1
  1130  059C  1903               	skipnz
  1131  059D  2D9F               	goto	u1272
  1132  059E  07CA               	addwf	___flmul@grs+2,f
  1133  059F                     u1272:
  1134  059F  0845               	movf	??___flmul+3,w
  1135  05A0  1103               	clrz
  1136  05A1  1803               	skipnc
  1137  05A2  3E01               	addlw	1
  1138  05A3  1903               	skipnz
  1139  05A4  2DA6               	goto	u1273
  1140  05A5  07CB               	addwf	___flmul@grs+3,f
  1141  05A6                     u1273:
  1142  05A6                     l1179:
  1143  05A6  0853               	movf	___flmul@temp+1,w
  1144  05A7  00C2               	movwf	??___flmul
  1145  05A8  01C3               	clrf	??___flmul+1
  1146  05A9  01C4               	clrf	??___flmul+2
  1147  05AA  01C5               	clrf	??___flmul+3
  1148  05AB  0842               	movf	??___flmul,w
  1149  05AC  07CE               	addwf	___flmul@prod,f
  1150  05AD  0843               	movf	??___flmul+1,w
  1151  05AE  1103               	clrz
  1152  05AF  1803               	skipnc
  1153  05B0  3E01               	addlw	1
  1154  05B1  1903               	skipnz
  1155  05B2  2DB4               	goto	u1281
  1156  05B3  07CF               	addwf	___flmul@prod+1,f
  1157  05B4                     u1281:
  1158  05B4  0844               	movf	??___flmul+2,w
  1159  05B5  1103               	clrz
  1160  05B6  1803               	skipnc
  1161  05B7  3E01               	addlw	1
  1162  05B8  1903               	skipnz
  1163  05B9  2DBB               	goto	u1282
  1164  05BA  07D0               	addwf	___flmul@prod+2,f
  1165  05BB                     u1282:
  1166  05BB  0845               	movf	??___flmul+3,w
  1167  05BC  1103               	clrz
  1168  05BD  1803               	skipnc
  1169  05BE  3E01               	addlw	1
  1170  05BF  1903               	skipnz
  1171  05C0  2DC2               	goto	u1283
  1172  05C1  07D1               	addwf	___flmul@prod+3,f
  1173  05C2                     u1283:
  1174  05C2                     l1181:
  1175  05C2  3008               	movlw	8
  1176  05C3  00C2               	movwf	??___flmul
  1177  05C4                     u1295:
  1178  05C4  1003               	clrc
  1179  05C5  0DC8               	rlf	___flmul@grs,f
  1180  05C6  0DC9               	rlf	___flmul@grs+1,f
  1181  05C7  0DCA               	rlf	___flmul@grs+2,f
  1182  05C8  0DCB               	rlf	___flmul@grs+3,f
  1183  05C9  0BC2               	decfsz	??___flmul,f
  1184  05CA  2DC4               	goto	u1295
  1185  05CB                     l1183:
  1186  05CB  083B               	movf	___flmul@b+1,w
  1187  05CC  00C2               	movwf	??___flmul
  1188  05CD  0842               	movf	??___flmul,w
  1189  05CE  00F0               	movwf	__Umul8_16@multiplicand
  1190  05CF  083E               	movf	___flmul@a,w
  1191  05D0  120A  118A  217D  120A  118A  	fcall	__Umul8_16
  1192  05D5  0871               	movf	?__Umul8_16+1,w
  1193  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1194  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1195  05D8  00D3               	movwf	___flmul@temp+1
  1196  05D9  0870               	movf	?__Umul8_16,w
  1197  05DA  00D2               	movwf	___flmul@temp
  1198  05DB                     l1185:
  1199  05DB  0852               	movf	___flmul@temp,w
  1200  05DC  00C2               	movwf	??___flmul
  1201  05DD  0853               	movf	___flmul@temp+1,w
  1202  05DE  00C3               	movwf	??___flmul+1
  1203  05DF  01C4               	clrf	??___flmul+2
  1204  05E0  01C5               	clrf	??___flmul+3
  1205  05E1  0842               	movf	??___flmul,w
  1206  05E2  07C8               	addwf	___flmul@grs,f
  1207  05E3  0843               	movf	??___flmul+1,w
  1208  05E4  1103               	clrz
  1209  05E5  1803               	skipnc
  1210  05E6  3E01               	addlw	1
  1211  05E7  1903               	skipnz
  1212  05E8  2DEA               	goto	u1301
  1213  05E9  07C9               	addwf	___flmul@grs+1,f
  1214  05EA                     u1301:
  1215  05EA  0844               	movf	??___flmul+2,w
  1216  05EB  1103               	clrz
  1217  05EC  1803               	skipnc
  1218  05ED  3E01               	addlw	1
  1219  05EE  1903               	skipnz
  1220  05EF  2DF1               	goto	u1302
  1221  05F0  07CA               	addwf	___flmul@grs+2,f
  1222  05F1                     u1302:
  1223  05F1  0845               	movf	??___flmul+3,w
  1224  05F2  1103               	clrz
  1225  05F3  1803               	skipnc
  1226  05F4  3E01               	addlw	1
  1227  05F5  1903               	skipnz
  1228  05F6  2DF8               	goto	u1303
  1229  05F7  07CB               	addwf	___flmul@grs+3,f
  1230  05F8                     u1303:
  1231  05F8                     l1187:
  1232  05F8  083A               	movf	___flmul@b,w
  1233  05F9  00C2               	movwf	??___flmul
  1234  05FA  0842               	movf	??___flmul,w
  1235  05FB  00F0               	movwf	__Umul8_16@multiplicand
  1236  05FC  083F               	movf	___flmul@a+1,w
  1237  05FD  120A  118A  217D  120A  118A  	fcall	__Umul8_16
  1238  0602  0871               	movf	?__Umul8_16+1,w
  1239  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0605  00D3               	movwf	___flmul@temp+1
  1242  0606  0870               	movf	?__Umul8_16,w
  1243  0607  00D2               	movwf	___flmul@temp
  1244  0608                     l1189:
  1245  0608  0852               	movf	___flmul@temp,w
  1246  0609  00C2               	movwf	??___flmul
  1247  060A  0853               	movf	___flmul@temp+1,w
  1248  060B  00C3               	movwf	??___flmul+1
  1249  060C  01C4               	clrf	??___flmul+2
  1250  060D  01C5               	clrf	??___flmul+3
  1251  060E  0842               	movf	??___flmul,w
  1252  060F  07C8               	addwf	___flmul@grs,f
  1253  0610  0843               	movf	??___flmul+1,w
  1254  0611  1103               	clrz
  1255  0612  1803               	skipnc
  1256  0613  3E01               	addlw	1
  1257  0614  1903               	skipnz
  1258  0615  2E17               	goto	u1311
  1259  0616  07C9               	addwf	___flmul@grs+1,f
  1260  0617                     u1311:
  1261  0617  0844               	movf	??___flmul+2,w
  1262  0618  1103               	clrz
  1263  0619  1803               	skipnc
  1264  061A  3E01               	addlw	1
  1265  061B  1903               	skipnz
  1266  061C  2E1E               	goto	u1312
  1267  061D  07CA               	addwf	___flmul@grs+2,f
  1268  061E                     u1312:
  1269  061E  0845               	movf	??___flmul+3,w
  1270  061F  1103               	clrz
  1271  0620  1803               	skipnc
  1272  0621  3E01               	addlw	1
  1273  0622  1903               	skipnz
  1274  0623  2E25               	goto	u1313
  1275  0624  07CB               	addwf	___flmul@grs+3,f
  1276  0625                     u1313:
  1277  0625                     l1191:
  1278  0625  3008               	movlw	8
  1279  0626  00C2               	movwf	??___flmul
  1280  0627                     u1325:
  1281  0627  1003               	clrc
  1282  0628  0DC8               	rlf	___flmul@grs,f
  1283  0629  0DC9               	rlf	___flmul@grs+1,f
  1284  062A  0DCA               	rlf	___flmul@grs+2,f
  1285  062B  0DCB               	rlf	___flmul@grs+3,f
  1286  062C  0BC2               	decfsz	??___flmul,f
  1287  062D  2E27               	goto	u1325
  1288  062E  083A               	movf	___flmul@b,w
  1289  062F  00C2               	movwf	??___flmul
  1290  0630  0842               	movf	??___flmul,w
  1291  0631  00F0               	movwf	__Umul8_16@multiplicand
  1292  0632  083E               	movf	___flmul@a,w
  1293  0633  120A  118A  217D  120A  118A  	fcall	__Umul8_16
  1294  0638  0871               	movf	?__Umul8_16+1,w
  1295  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1296  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1297  063B  00D3               	movwf	___flmul@temp+1
  1298  063C  0870               	movf	?__Umul8_16,w
  1299  063D  00D2               	movwf	___flmul@temp
  1300  063E                     l1193:
  1301  063E  0852               	movf	___flmul@temp,w
  1302  063F  00C2               	movwf	??___flmul
  1303  0640  0853               	movf	___flmul@temp+1,w
  1304  0641  00C3               	movwf	??___flmul+1
  1305  0642  01C4               	clrf	??___flmul+2
  1306  0643  01C5               	clrf	??___flmul+3
  1307  0644  0842               	movf	??___flmul,w
  1308  0645  07C8               	addwf	___flmul@grs,f
  1309  0646  0843               	movf	??___flmul+1,w
  1310  0647  1103               	clrz
  1311  0648  1803               	skipnc
  1312  0649  3E01               	addlw	1
  1313  064A  1903               	skipnz
  1314  064B  2E4D               	goto	u1331
  1315  064C  07C9               	addwf	___flmul@grs+1,f
  1316  064D                     u1331:
  1317  064D  0844               	movf	??___flmul+2,w
  1318  064E  1103               	clrz
  1319  064F  1803               	skipnc
  1320  0650  3E01               	addlw	1
  1321  0651  1903               	skipnz
  1322  0652  2E54               	goto	u1332
  1323  0653  07CA               	addwf	___flmul@grs+2,f
  1324  0654                     u1332:
  1325  0654  0845               	movf	??___flmul+3,w
  1326  0655  1103               	clrz
  1327  0656  1803               	skipnc
  1328  0657  3E01               	addlw	1
  1329  0658  1903               	skipnz
  1330  0659  2E5B               	goto	u1333
  1331  065A  07CB               	addwf	___flmul@grs+3,f
  1332  065B                     u1333:
  1333  065B                     l1195:
  1334  065B  083B               	movf	___flmul@b+1,w
  1335  065C  00C2               	movwf	??___flmul
  1336  065D  0842               	movf	??___flmul,w
  1337  065E  00F0               	movwf	__Umul8_16@multiplicand
  1338  065F  0840               	movf	___flmul@a+2,w
  1339  0660  120A  118A  217D  120A  118A  	fcall	__Umul8_16
  1340  0665  0871               	movf	?__Umul8_16+1,w
  1341  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0668  00D3               	movwf	___flmul@temp+1
  1344  0669  0870               	movf	?__Umul8_16,w
  1345  066A  00D2               	movwf	___flmul@temp
  1346  066B  0852               	movf	___flmul@temp,w
  1347  066C  00C2               	movwf	??___flmul
  1348  066D  0853               	movf	___flmul@temp+1,w
  1349  066E  00C3               	movwf	??___flmul+1
  1350  066F  01C4               	clrf	??___flmul+2
  1351  0670  01C5               	clrf	??___flmul+3
  1352  0671  0842               	movf	??___flmul,w
  1353  0672  07CE               	addwf	___flmul@prod,f
  1354  0673  0843               	movf	??___flmul+1,w
  1355  0674  1103               	clrz
  1356  0675  1803               	skipnc
  1357  0676  3E01               	addlw	1
  1358  0677  1903               	skipnz
  1359  0678  2E7A               	goto	u1341
  1360  0679  07CF               	addwf	___flmul@prod+1,f
  1361  067A                     u1341:
  1362  067A  0844               	movf	??___flmul+2,w
  1363  067B  1103               	clrz
  1364  067C  1803               	skipnc
  1365  067D  3E01               	addlw	1
  1366  067E  1903               	skipnz
  1367  067F  2E81               	goto	u1342
  1368  0680  07D0               	addwf	___flmul@prod+2,f
  1369  0681                     u1342:
  1370  0681  0845               	movf	??___flmul+3,w
  1371  0682  1103               	clrz
  1372  0683  1803               	skipnc
  1373  0684  3E01               	addlw	1
  1374  0685  1903               	skipnz
  1375  0686  2E88               	goto	u1343
  1376  0687  07D1               	addwf	___flmul@prod+3,f
  1377  0688                     u1343:
  1378  0688                     l1197:
  1379  0688  083C               	movf	___flmul@b+2,w
  1380  0689  00C2               	movwf	??___flmul
  1381  068A  0842               	movf	??___flmul,w
  1382  068B  00F0               	movwf	__Umul8_16@multiplicand
  1383  068C  083F               	movf	___flmul@a+1,w
  1384  068D  120A  118A  217D  120A  118A  	fcall	__Umul8_16
  1385  0692  0871               	movf	?__Umul8_16+1,w
  1386  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0695  00D3               	movwf	___flmul@temp+1
  1389  0696  0870               	movf	?__Umul8_16,w
